Diagnostico.objects.create(codigo='F24,F01-F99,F20-F29,,,,Trastorno delirante inducido,2,icdcode.info
Diagnostico.objects.create(codigo='B15-B19,A00-B99,,,,,Hepatitis viral,1,icdcode.info
Diagnostico.objects.create(codigo='B20-B24,A00-B99,,,,,Enfermedad por virus de la inmunodeficiencia ­humana [VIH],1,icdcode.info
Diagnostico.objects.create(codigo='B25-B34,A00-B99,,,,,Otras enfermedades virales,1,icdcode.info
Diagnostico.objects.create(codigo='B35-B49,A00-B99,,,,,Micosis,1,icdcode.info
Diagnostico.objects.create(codigo='B50-B64,A00-B99,,,,,Enfermedades debidas a protozoarios,1,icdcode.info
Diagnostico.objects.create(codigo='B65-B83,A00-B99,,,,,Helmintiasis,1,icdcode.info
Diagnostico.objects.create(codigo='B85-B89,A00-B99,,,,,"Pediculosis, acariasis y otras infestaciones",1,icdcode.info
Diagnostico.objects.create(codigo='B90-B94,A00-B99,,,,,Secuelas de enfermedades infecciosas y parasitarias,1,icdcode.info
Diagnostico.objects.create(codigo='B95-B97,A00-B99,,,,,"Bacterias, virus y otros agentes infecciosos",1,icdcode.info
Diagnostico.objects.create(codigo='B99,A00-B99,,,,,Otras enfermedades infecciosas y las no especificadas,1,icdcode.info
Diagnostico.objects.create(codigo='F10,F01-F99,F10-F19,,,,Trastornos mentales y del comportamiento ­debidos al uso de alcohol,2,icdcode.info
Diagnostico.objects.create(codigo='F11,F01-F99,F10-F19,,,,Trastornos mentales y del comportamiento ­debidos al uso de opiáceos,2,icdcode.info
Diagnostico.objects.create(codigo='F12,F01-F99,F10-F19,,,,Trastornos mentales y del comportamiento debidos al uso de cannabinoides,2,icdcode.info
Diagnostico.objects.create(codigo='F13,F01-F99,F10-F19,,,,Trastornos mentales y del comportamiento debidos al uso de sedantes o hipnóticos,2,icdcode.info
Diagnostico.objects.create(codigo='F14,F01-F99,F10-F19,,,,Trastornos mentales y del comportamiento debidos al uso de cocaína,2,icdcode.info
Diagnostico.objects.create(codigo='F15,F01-F99,F10-F19,,,,"Trastornos mentales y del comportamiento debidos al uso de otros estimulantes, incluida la cafeína",2,icdcode.info
Diagnostico.objects.create(codigo='M95-M99,M00-M99,,,,,Otros trastornos del sistema osteomuscular y del tejido conjuntivo,1,icdcode.info
Diagnostico.objects.create(codigo='F00,F01-F99,F00-F09,,,,Demencia en la enfermedad de Alzheimer (G30.–),2,icdcode.info
Diagnostico.objects.create(codigo='F01,F01-F99,F00-F09,,,,Demencia vascular,2,icdcode.info
Diagnostico.objects.create(codigo='F02,F01-F99,F00-F09,,,,Demencia en otras enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='L55-L59,L00-L99,,,,,Trastornos de la piel y del tejido subcutáneo relacionados con radiación,1,icdcode.info
Diagnostico.objects.create(codigo='L60-L75,L00-L99,,,,,Trastornos de las faneras,1,icdcode.info
Diagnostico.objects.create(codigo='L80-L99,L00-L99,,,,,Otros trastornos de la piel y del tejido subcutáneo,1,icdcode.info
Diagnostico.objects.create(codigo='H53,H00-H59,H53-H54,,,,Alteraciones de la visión,2,icdcode.info
Diagnostico.objects.create(codigo='H54,H00-H59,H53-H54,,,,Ceguera y disminución de la agudeza visual,2,icdcode.info
Diagnostico.objects.create(codigo='K65-K67,K00-K95,,,,,Enfermedades del peritoneo,1,icdcode.info
Diagnostico.objects.create(codigo='K70-K77,K00-K95,,,,,Enfermedades del hígado,1,icdcode.info
Diagnostico.objects.create(codigo='K80-K87,K00-K95,,,,,"Trastornos de la vesícula biliar, de las vías biliares y del páncreas",1,icdcode.info
Diagnostico.objects.create(codigo='K90-K93,K00-K95,,,,,Otras enfermedades del sistema digestivo,1,icdcode.info
Diagnostico.objects.create(codigo='J40-J47,J00-J99,,,,,Enfermedades crónicas de las vías respiratorias inferiores,1,icdcode.info
Diagnostico.objects.create(codigo='J60-J70,J00-J99,,,,,Enfermedades del pulmón debidas a agentes externos,1,icdcode.info
Diagnostico.objects.create(codigo='J80-J84,J00-J99,,,,,Otras enfermedades respiratorias que afectan principalmente al intersticio,1,icdcode.info
Diagnostico.objects.create(codigo='J85-J86,J00-J99,,,,,Afecciones supurativas y necróticas de las vías respiratorias inferiores,1,icdcode.info
Diagnostico.objects.create(codigo='J90-J94 ,J00-J99,,,,,Otras,1,icdcode.info
Diagnostico.objects.create(codigo='J95-J99,J00-J99,,,,,Otras enfermedades del sistema respiratorio,1,icdcode.info
Diagnostico.objects.create(codigo='H49,H00-H59,H49-H52,,,,Estrabismo paralítico,2,icdcode.info
Diagnostico.objects.create(codigo='H50,H00-H59,H49-H52,,,,Otros estrabismos,2,icdcode.info
Diagnostico.objects.create(codigo='H51,H00-H59,H49-H52,,,,Otros trastornos de los movimientos binoculares,2,icdcode.info
Diagnostico.objects.create(codigo='H52,H00-H59,H49-H52,,,,Trastornos de la acomodación y de la refracción,2,icdcode.info
Diagnostico.objects.create(codigo='I26-I28,I00-I99,,,,,Enfermedad cardiopulmonar y enfermedades de la circulación pulmonar,1,icdcode.info
Diagnostico.objects.create(codigo='I30-I52,I00-I99,,,,,Otras formas de enfermedad del corazón,1,icdcode.info
Diagnostico.objects.create(codigo='I60-I69,I00-I99,,,,,Enfermedades cerebrovasculares,1,icdcode.info
Diagnostico.objects.create(codigo='I70-I79,I00-I99,,,,,"Enfermedades de las arterias, de las arteriolas y de los vasos capilares",1,icdcode.info
Diagnostico.objects.create(codigo='I80-I89,I00-I99,,,,,"Enfermedades de las venas y de los vasos y ganglios linfáticos, no clasificadas en otra parte",1,icdcode.info
Diagnostico.objects.create(codigo='I95-I99,I00-I99,,,,,Otros trastornos y los no especificados del sistema circulatorio,1,icdcode.info
Diagnostico.objects.create(codigo='H46,H00-H59,H46-H48,,,,Neuritis óptica,2,icdcode.info
Diagnostico.objects.create(codigo='H47,H00-H59,H46-H48,,,,Otros trastornos del nervio óptico [II par] y de las vías ópticas,2,icdcode.info
Diagnostico.objects.create(codigo='H48,H00-H59,H46-H48,,,,Trastornos del nervio óptico [II par] y de las vías ópticas en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='H43,H00-H59,H43-H45,,,,Trastornos del cuerpo vítreo,2,icdcode.info
Diagnostico.objects.create(codigo='H44,H00-H59,H43-H45,,,,Trastornos del globo ocular,2,icdcode.info
Diagnostico.objects.create(codigo='H45,H00-H59,H43-H45,,,,Trastornos del cuerpo vítreo y del globo ocular en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='H40,H00-H59,H40-H42,,,,Glaucoma,2,icdcode.info
Diagnostico.objects.create(codigo='H42,H00-H59,H40-H42,,,,Glaucoma en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='H30,H00-H59,H30-H36,,,,Inflamación coriorretiniana,2,icdcode.info
Diagnostico.objects.create(codigo='H31,H00-H59,H30-H36,,,,Otros trastornos de la coroides,2,icdcode.info
Diagnostico.objects.create(codigo='H32,H00-H59,H30-H36,,,,Trastornos coriorretinianos en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='T08-T14,S00-T88,,,,,"Traumatismos de parte no especificada del tronco, miembro o región del cuerpo",1,icdcode.info
Diagnostico.objects.create(codigo='T15-T19,S00-T88,,,,,Efectos de cuerpos extraños que penetran por orificios naturales,1,icdcode.info
Diagnostico.objects.create(codigo='T20-T32,S00-T88,,,,,Quemaduras y corrosiones,1,icdcode.info
Diagnostico.objects.create(codigo='T33-T35,S00-T88,,,,,Congelamiento,1,icdcode.info
Diagnostico.objects.create(codigo='T36-T50,S00-T88,,,,,"Envenenamiento por drogas, medicamentos y sustancias biológicas",1,icdcode.info
Diagnostico.objects.create(codigo='T51-T65,S00-T88,,,,,Efectos tóxicos de sustancias de procedencia principalmente no medicinal,1,icdcode.info
Diagnostico.objects.create(codigo='T66-T78,S00-T88,,,,,Otros efectos y los no especificados de causas externas,1,icdcode.info
Diagnostico.objects.create(codigo='T79,S00-T88,,,,,"Algunas complicaciones precoces de traumatismos, no clasificadas en otra parte",1,icdcode.info
Diagnostico.objects.create(codigo='T80-T88,S00-T88,,,,,"Complicaciones de la atención médica y quirúrgica, no clasificadas en otra parte",1,icdcode.info
Diagnostico.objects.create(codigo='H25,H00-H59,H25-H28,,,,Catarata senil,2,icdcode.info
Diagnostico.objects.create(codigo='H26,H00-H59,H25-H28,,,,Otras cataratas,2,icdcode.info
Diagnostico.objects.create(codigo='H27,H00-H59,H25-H28,,,,Otros trastornos del cristalino,2,icdcode.info
Diagnostico.objects.create(codigo='H28,H00-H59,H25-H28,,,,Catarata y otros trastornos del cristalino en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='Z40-Z54,Z00-Z99,,,,,Personas en contacto con los servicios de salud para procedimientos específicos y cuidados de salud,1,icdcode.info
Diagnostico.objects.create(codigo='Z55-Z65,Z00-Z99,,,,,"Personas con riesgos potenciales para su salud, relacionados con circunstancias socioeconómicas y psicosociales",1,icdcode.info
Diagnostico.objects.create(codigo='Z70-Z76,Z00-Z99,,,,,Personas en contacto con los servicios de salud por otras circunstancias,1,icdcode.info
Diagnostico.objects.create(codigo='Z80-Z99,Z00-Z99,,,,,"Personas con riesgos potenciales para su salud, relacionados con su historia familiar y personal, y algunas condiciones que influyen sobre su estado de salud",1,icdcode.info
Diagnostico.objects.create(codigo='G20,G00-G99,G20-G26,,,,Enfermedad de Parkinson,2,icdcode.info
Diagnostico.objects.create(codigo='G21,G00-G99,G20-G26,,,,Parkinsonismo secundario,2,icdcode.info
Diagnostico.objects.create(codigo='G22,G00-G99,G20-G26,,,,Parkinsonismo en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='G23,G00-G99,G20-G26,,,,Otras enfermedades degenerativas de los núcleos de la base,2,icdcode.info
Diagnostico.objects.create(codigo='G24,G00-G99,G20-G26,,,,Distonía,2,icdcode.info
Diagnostico.objects.create(codigo='G25,G00-G99,G20-G26,,,,Otros trastornos extrapiramidales y del movimiento,2,icdcode.info
Diagnostico.objects.create(codigo='G10,G00-G99,G10-G13,,,,Enfermedad de Huntington,2,icdcode.info
Diagnostico.objects.create(codigo='G11,G00-G99,G10-G13,,,,Ataxia hereditaria,2,icdcode.info
Diagnostico.objects.create(codigo='G12,G00-G99,G10-G13,,,,Atrofia muscular espinal y síndromes afines,2,icdcode.info
Diagnostico.objects.create(codigo='G13,G00-G99,G10-G13,,,,Atrofias sistémicas que afectan primariamente el sistema nervioso central en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='G00,G00-G99,G00-G09,,,,"Meningitis bacteriana, no clasificada en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='G01,G00-G99,G00-G09,,,,Meningitis en enfermedades bacterianas clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='G02,G00-G99,G00-G09,,,,Meningitis en otras enfermedades infecciosas y parasitarias clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='G03,G00-G99,G00-G09,,,,Meningitis debida a otras causas y a las no especificadas,2,icdcode.info
Diagnostico.objects.create(codigo='G04,G00-G99,G00-G09,,,,"Encefalitis, mielitis y encefalomielitis",2,icdcode.info
Diagnostico.objects.create(codigo='G05,G00-G99,G00-G09,,,,"Encefalitis, mielitis y encefalomielitis en enfermedades clasificadas en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='S30,S00-T88,S30-S39,,,,"Traumatismo superficial del abdomen, de la región lumbosacra y de la pelvis",2,icdcode.info
Diagnostico.objects.create(codigo='S31,S00-T88,S30-S39,,,,"Herida del abdomen, de la región lumbosacra y de la pelvis",2,icdcode.info
Diagnostico.objects.create(codigo='S20,S00-T88,S20-S29,,,,Traumatismo superficial del tórax,2,icdcode.info
Diagnostico.objects.create(codigo='S21,S00-T88,S20-S29,,,,Herida del tórax,2,icdcode.info
Diagnostico.objects.create(codigo='S22,S00-T88,S20-S29,,,,"Fractura de las costillas, del esternón y de la columna torácica [dorsal]",2,icdcode.info
Diagnostico.objects.create(codigo='S23,S00-T88,S20-S29,,,,"Luxación, esguince y torcedura de articulaciones y ligamentos del tórax",2,icdcode.info
Diagnostico.objects.create(codigo='S24,S00-T88,S20-S29,,,,Traumatismo de nervios y de la médula espinal a nivel del tórax,2,icdcode.info
Diagnostico.objects.create(codigo='S10,S00-T88,S10-S19,,,,Traumatismo superficial del cuello,2,icdcode.info
Diagnostico.objects.create(codigo='S11,S00-T88,S10-S19,,,,Herida del cuello,2,icdcode.info
Diagnostico.objects.create(codigo='S12,S00-T88,S10-S19,,,,Fractura del cuello,2,icdcode.info
Diagnostico.objects.create(codigo='S00,S00-T88,S00-S09,,,,Traumatismo superficial de la cabeza,2,icdcode.info
Diagnostico.objects.create(codigo='S01,S00-T88,S00-S09,,,,Herida de la cabeza,2,icdcode.info
Diagnostico.objects.create(codigo='S02,S00-T88,S00-S09,,,,Fractura de huesos del cráneo y de la cara,2,icdcode.info
Diagnostico.objects.create(codigo='S03,S00-T88,S00-S09,,,,"Luxación, esguince y torcedura de articulaciones y de ligamentos de la cabeza",2,icdcode.info
Diagnostico.objects.create(codigo='S04,S00-T88,S00-S09,,,,Traumatismo de nervios craneales,2,icdcode.info
Diagnostico.objects.create(codigo='F90,F01-F99,F90-F98,,,,Trastornos hipercinéticos,2,icdcode.info
Diagnostico.objects.create(codigo='F91,F01-F99,F90-F98,,,,Trastornos de la conducta,2,icdcode.info
Diagnostico.objects.create(codigo='F92,F01-F99,F90-F98,,,,Trastornos mixtos de la conducta y de las emociones,2,icdcode.info
Diagnostico.objects.create(codigo='F93,F01-F99,F90-F98,,,,Trastornos emocionales de comienzo específico en la niñez,2,icdcode.info
Diagnostico.objects.create(codigo='F94,F01-F99,F90-F98,,,,Trastornos del comportamiento social de comienzo específico en la niñez y en la adolescencia,2,icdcode.info
Diagnostico.objects.create(codigo='F95,F01-F99,F90-F98,,,,Trastornos por tics,2,icdcode.info
Diagnostico.objects.create(codigo='F98,F01-F99,F90-F98,,,,Otros trastornos emocionales y del comportamiento que aparecen habitualmente en la niñez y en la adolescencia,2,icdcode.info
Diagnostico.objects.create(codigo='F80,F01-F99,F80-F89,,,,Trastornos específicos del desarrollo del habla y del lenguaje,2,icdcode.info
Diagnostico.objects.create(codigo='F81,F01-F99,F80-F89,,,,Trastornos específicos del desarrollo de las habilidades escolares,2,icdcode.info
Diagnostico.objects.create(codigo='F82,F01-F99,F80-F89,,,,Trastorno específico del desarrollo de la función motriz,2,icdcode.info
Diagnostico.objects.create(codigo='F83,F01-F99,F80-F89,,,,Trastornos específicos mixtos del desarrollo,2,icdcode.info
Diagnostico.objects.create(codigo='F84,F01-F99,F80-F89,,,,Trastornos generalizados del desarrollo,2,icdcode.info
Diagnostico.objects.create(codigo='Y85-Y89,V01-Y99,,,,,Secuelas de causas externas de morbilidad y de mortalidad,1,icdcode.info
Diagnostico.objects.create(codigo='Y90-Y98,V01-Y99,,,,,Factores suplementarios relacionados con causas de morbilidad y de mortalidad clasificadas en otra parte,1,icdcode.info
Diagnostico.objects.create(codigo='H93,H60-H95,H90-H95,,,,"Otros trastornos del oído, no clasificados en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='H94,H60-H95,H90-H95,,,,Otros trastornos del oído en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='H95,H60-H95,H90-H95,,,,"Trastornos del oído y de la apófisis mastoides consecutivos a procedimientos, no clasificados en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='F70,F01-F99,F70-F79,,,,Retraso mental leve,2,icdcode.info
Diagnostico.objects.create(codigo='F71,F01-F99,F70-F79,,,,Retraso mental moderado,2,icdcode.info
Diagnostico.objects.create(codigo='F72,F01-F99,F70-F79,,,,Retraso mental grave,2,icdcode.info
Diagnostico.objects.create(codigo='F73,F01-F99,F70-F79,,,,Retraso mental profundo,2,icdcode.info
Diagnostico.objects.create(codigo='F78,F01-F99,F70-F79,,,,Otros tipos de retraso mental,2,icdcode.info
Diagnostico.objects.create(codigo='F60,F01-F99,F60-F69,,,,Trastornos específicos de la personalidad,2,icdcode.info
Diagnostico.objects.create(codigo='F61,F01-F99,F60-F69,,,,Trastornos mixtos y otros trastornos de la personalidad,2,icdcode.info
Diagnostico.objects.create(codigo='F62,F01-F99,F60-F69,,,,"Cambios perdurables de la personalidad, no atribuibles a lesión o a enfermedad cerebral",2,icdcode.info
Diagnostico.objects.create(codigo='F50,F01-F99,F50-F59,,,,Trastornos de la ingestión de alimentos,2,icdcode.info
Diagnostico.objects.create(codigo='F51,F01-F99,F50-F59,,,,Trastornos no orgánicos del sueño,2,icdcode.info
Diagnostico.objects.create(codigo='F52,F01-F99,F50-F59,,,,Disfunción sexual no ocasionada por trastorno ni enfermedad orgánicos,2,icdcode.info
Diagnostico.objects.create(codigo='F53,F01-F99,F50-F59,,,,"Trastornos mentales y del comportamiento asociados con el puerperio, no clasificados en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='F54,F01-F99,F50-F59,,,,Factores psicológicos y del comportamiento asociados con trastornos o enfermedades clasificados en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='F55,F01-F99,F50-F59,,,,Abuso de sustancias que no producen dependencia,2,icdcode.info
Diagnostico.objects.create(codigo='H55,H00-H59,H55-H59,,,,Nistagmo y otros movimientos oculares irregulares,2,icdcode.info
Diagnostico.objects.create(codigo='H57,H00-H59,H55-H59,,,,Otros trastornos del ojo y sus anexos,2,icdcode.info
Diagnostico.objects.create(codigo='H58,H00-H59,H55-H59,,,,Otros trastornos del ojo y sus anexos en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='H59,H00-H59,H55-H59,,,,"Trastornos del ojo y sus anexos consecutivos a procedimientos, no clasificados en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='A00,A00-B99,A00-A09,,,,Cólera,2,icdcode.info
Diagnostico.objects.create(codigo='A01,A00-B99,A00-A09,,,,Fiebres tifoidea y paratifoidea,2,icdcode.info
Diagnostico.objects.create(codigo='A02,A00-B99,A00-A09,,,,Otras infecciones debidas a Salmonella,2,icdcode.info
Diagnostico.objects.create(codigo='A03,A00-B99,A00-A09,,,,Shigelosis,2,icdcode.info
Diagnostico.objects.create(codigo='A04,A00-B99,A00-A09,,,,Otras infecciones intestinales bacterianas,2,icdcode.info
Diagnostico.objects.create(codigo='A05,A00-B99,A00-A09,,,,"Otras intoxicaciones alimentarias bacterianas, no clasificadas en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='A06,A00-B99,A00-A09,,,,Amebiasis,2,icdcode.info
Diagnostico.objects.create(codigo='G90,G00-G99,G90-G99,,,,Trastornos del sistema nervioso autónomo,2,icdcode.info
Diagnostico.objects.create(codigo='G91,G00-G99,G90-G99,,,,Hidrocéfalo,2,icdcode.info
Diagnostico.objects.create(codigo='G92,G00-G99,G90-G99,,,,Encefalopatía tóxica,2,icdcode.info
Diagnostico.objects.create(codigo='G93,G00-G99,G90-G99,,,,Otros trastornos del encéfalo,2,icdcode.info
Diagnostico.objects.create(codigo='G94,G00-G99,G90-G99,,,,Otros trastornos del encéfalo en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='G95,G00-G99,G90-G99,,,,Otras enfermedades de la médula espinal,2,icdcode.info
Diagnostico.objects.create(codigo='G96,G00-G99,G90-G99,,,,Otros trastornos del sistema nervioso central,2,icdcode.info
Diagnostico.objects.create(codigo='G80,G00-G99,G80-G83,,,,Parálisis cerebral,2,icdcode.info
Diagnostico.objects.create(codigo='G81,G00-G99,G80-G83,,,,Hemiplejía,2,icdcode.info
Diagnostico.objects.create(codigo='G82,G00-G99,G80-G83,,,,Paraplejía y cuadriplejía,2,icdcode.info
Diagnostico.objects.create(codigo='G83,G00-G99,G80-G83,,,,Otros síndromes paralíticos,2,icdcode.info
Diagnostico.objects.create(codigo='G70,G00-G99,G70-G73,,,,Miastenia gravis y otros trastornos neuromusculares,2,icdcode.info
Diagnostico.objects.create(codigo='G71,G00-G99,G70-G73,,,,Trastornos musculares primarios,2,icdcode.info
Diagnostico.objects.create(codigo='G72,G00-G99,G70-G73,,,,Otras miopatías,2,icdcode.info
Diagnostico.objects.create(codigo='G60,G00-G99,G60-G64,,,,Neuropatía hereditaria e idiopática,2,icdcode.info
Diagnostico.objects.create(codigo='G61,G00-G99,G60-G64,,,,Polineuropatía inflamatoria,2,icdcode.info
Diagnostico.objects.create(codigo='G62,G00-G99,G60-G64,,,,Otras polineuropatías,2,icdcode.info
Diagnostico.objects.create(codigo='G63,G00-G99,G60-G64,,,,Polineuropatías en enfermedades clasificadas en otra parte,2,icdcode.info
